Occupation Level,Skill Level,Occupation Code,Occupation,"Employment level
May 2018 ('000)","Projected employment level
May 2023 ('000)","Projected employment growth 
five years to May 2023 - ('000)","Projected employment growth 
five years to May 2023 - (%)",,,,,,,,,
1, ,1,MANAGERS,1561.6,1671.5,109.9,7.0,,,,,,,,,
2, ,11,"Chief Executives, General Managers and Legislators",109.7,114.6,4.8,4.4,,,,,,,,,
3, ,111,"Chief Executives, General Managers and Legislators",109.7,114.6,4.8,4.4,,,,,,,,,
4,1,1111,Chief Executives and Managing Directors,62.8,68.6,5.8,9.2,,,,,,,,,
4,1,1112,General Managers,42.1,41.1,-1.0,-2.4,,,,,,,,,
4,1,1113,Legislators,2.6,2.7,0.1,3.2,,,,,,,,,
4,1,1110,"Chief Executives, General Managers and Legislators nfd",0.2,0.2,0.0,0.0,,,,,,,,,
2, ,12,Farmers and Farm Managers,160.2,155.7,-4.5,-2.8,,,,,,,,,
3, ,121,Farmers and Farm Managers,160.2,155.7,-4.5,-2.8,,,,,,,,,
4,1,1211,Aquaculture Farmers,2.7,2.6,-0.1,-2.1,,,,,,,,,
4,1,1212,Crop Farmers,41.1,41.4,0.2,0.6,,,,,,,,,
4,1,1213,Livestock Farmers,77.3,75.2,-2.1,-2.7,,,,,,,,,
4,1,1214,Mixed Crop and Livestock Farmers,30.2,29.2,-1.0,-3.4,,,,,,,,,
4,1,1210,Farmers and Farm Managers nfd,10.2,8.6,-1.6,-16.0,,,,,,,,,
2, ,13,Specialist Managers,768.7,850.4,81.7,10.6,,,,,,,,,
3, ,131,"Advertising, Public Relations and Sales Managers",145.6,159.9,14.3,9.8,,,,,,,,,
4,1,1311,"Advertising, Public Relations and Sales Managers",145.6,159.9,14.3,9.8,,,,,,,,,
3, ,132,Business Administration Managers,179.9,196.6,16.8,9.3,,,,,,,,,
4,1,1321,Corporate Services Managers,23.8,25.2,1.4,5.7,,,,,,,,,
4,1,1322,Finance Managers,58.7,63.5,4.9,8.3,,,,,,,,,
4,1,1323,Human Resource Managers,57.8,65.2,7.4,12.8,,,,,,,,,
4,1,1324,Policy and Planning Managers,22.0,22.5,0.5,2.5,,,,,,,,,
4,1,1325,Research and Development Managers,14.3,16.9,2.6,18.2,,,,,,,,,
4,1,1320,Business Administration Managers nfd,0.7,0.7,0.0,0.0,,,,,,,,,
3, ,133,"Construction, Distribution and Production Managers",266.0,292.9,26.9,10.1,,,,,,,,,
4,1,1331,Construction Managers,100.9,114.3,13.4,13.3,,,,,,,,,
4,1,1332,Engineering Managers,22.9,26.4,3.5,15.2,,,,,,,,,
4,1,1333,"Importers, Exporters and Wholesalers",26.1,27.6,1.5,5.6,,,,,,,,,
4,1,1334,Manufacturers,22.0,23.6,1.6,7.4,,,,,,,,,
4,1,1335,Production Managers,53.3,56.3,3.0,5.6,,,,,,,,,
4,1,1336,"Supply, Distribution and Procurement Managers",45.2,49.2,4.0,8.9,,,,,,,,,
4,1,1330,"Construction, Distribution and Production Managers nfd",0.1,0.1,0.0,0.0,,,,,,,,,
3, ,134,"Education, Health and Welfare Services Managers",64.8,75.2,10.4,16.1,,,,,,,,,
4,1,1341,Child Care Centre Managers,13.3,16.0,2.8,20.9,,,,,,,,,
4,1,1342,Health and Welfare Services Managers,19.6,23.9,4.3,21.8,,,,,,,,,
4,1,1343,School Principals,20.6,22.1,1.5,7.4,,,,,,,,,
4,1,1344,Other Education Managers,11.4,13.3,1.9,16.4,,,,,,,,,
4,1,1340,"Education, Health and Welfare Services Managers nfd",0.1,0.1,0.0,0.0,,,,,,,,,
3, ,135,ICT Managers,58.8,67.0,8.2,13.9,,,,,,,,,
4,1,1351,ICT Managers,58.8,67.0,8.2,13.9,,,,,,,,,
3, ,139,Miscellaneous Specialist Managers,53.1,58.2,5.1,9.6,,,,,,,,,
4,1,1391,Commissioned Officers (Management),1.6,1.7,0.1,6.7,,,,,,,,,
4,1,1392,Senior Non-commissioned Defence Force Members,0.1,0.1,0.0,0.0,,,,,,,,,
4,1,1399,Other Specialist Managers,50.6,55.6,5.0,9.9,,,,,,,,,
4,1,1390,Miscellaneous Specialist Managers nfd,0.4,0.4,0.0,0.0,,,,,,,,,
3, ,130,Specialist Managers nfd,7.1,7.1,0.0,0.0,,,,,,,,,
4,1,1300,Specialist Managers nfd,7.1,7.1,0.0,0.0,,,,,,,,,
2, ,14,"Hospitality, Retail and Service Managers",520.6,548.5,27.9,5.3,,,,,,,,,
3, ,141,Accommodation and Hospitality Managers,109.0,119.3,10.2,9.4,,,,,,,,,
4,2,1411,Cafe and Restaurant Managers,69.4,79.0,9.7,13.9,,,,,,,,,
4,2,1412,Caravan Park and Camping Ground Managers,3.2,3.2,0.0,-0.2,,,,,,,,,
4,2,1413,Hotel and Motel Managers,21.0,21.4,0.4,1.7,,,,,,,,,
4,2,1414,Licensed Club Managers,5.0,5.0,0.0,0.0,,,,,,,,,
4,2,1419,Other Accommodation and Hospitality Managers,8.4,8.6,0.2,2.5,,,,,,,,,
4,2,1410,Accommodation and Hospitality Managers nfd,0.1,0.1,0.0,5.2,,,,,,,,,
3, ,142,Retail Managers,233.3,237.6,4.3,1.8,,,,,,,,,
4,2,1421,Retail Managers,233.3,237.6,4.3,1.8,,,,,,,,,
3, ,149,"Miscellaneous Hospitality, Retail and Service Managers",176.3,189.7,13.3,7.6,,,,,,,,,
4,2,1491,"Amusement, Fitness and Sports Centre Managers",15.7,18.2,2.5,16.2,,,,,,,,,
4,2,1492,Call or Contact Centre and Customer Service Managers,33.8,33.4,-0.5,-1.4,,,,,,,,,
4,2,1493,Conference and Event Organisers,39.8,44.9,5.0,12.6,,,,,,,,,
4,2,1494,Transport Services Managers,16.0,16.7,0.7,4.6,,,,,,,,,
4,2,1499,"Other Hospitality, Retail and Service Managers",74.7,80.2,5.5,7.3,,,,,,,,,
4,2,1490,"Miscellaneous Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,0.0,,,,,,,,,
3, ,140,"Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,0.0,,,,,,,,,
4,2,1400,"Hospitality, Retail and Service Managers nfd",0.1,0.1,0.0,0.0,,,,,,,,,
2, ,10,Managers nfd,5.3,5.3,0.0,0.0,,,,,,,,,
3,,100,Managers nfd,5.3,5.3,0.0,0.0,,,,,,,,,
4,"1,2",1000,Managers nfd,5.3,5.3,0.0,0.0,,,,,,,,,
1, ,2,PROFESSIONALS,2993.4,3319.2,325.8,10.9,,,,,,,,,
2, ,21,Arts and Media Professionals,105.3,109.5,4.2,4.0,,,,,,,,,
3, ,211,Arts Professionals,46.0,47.8,1.8,4.0,,,,,,,,,
4,1,2111,"Actors, Dancers and Other Entertainers",8.7,9.4,0.7,8.2,,,,,,,,,
4,1,2112,Music Professionals,12.4,12.3,-0.1,-0.9,,,,,,,,,
4,1,2113,Photographers,13.6,14.3,0.7,5.2,,,,,,,,,
4,1,2114,Visual Arts and Crafts Professionals,10.0,10.4,0.4,4.1,,,,,,,,,
4,1,2110,Arts Professionals nfd,3.6,3.7,0.1,3.3,,,,,,,,,
3, ,212,Media Professionals,58.7,61.1,2.4,4.1,,,,,,,,,
4,1,2121,"Artistic Directors, and Media Producers and Presenters",9.3,8.2,-1.1,-12.2,,,,,,,,,
4,1,2122,"Authors, and Book and Script Editors",7.5,8.6,1.1,14.8,,,,,,,,,
4,1,2123,"Film, Television, Radio and Stage Directors",17.0,19.0,2.0,11.8,,,,,,,,,
4,1,2124,Journalists and Other Writers,23.6,23.9,0.4,1.6,,,,,,,,,
4,1,2120,Media Professionals nfd,0.9,1.0,0.0,4.7,,,,,,,,,
3, ,210,Arts and Media Professionals nfd,0.1,0.1,0.0,6.8,,,,,,,,,
4,1,2100,Arts and Media Professionals nfd,0.1,0.1,0.0,6.8,,,,,,,,,
2, ,22,"Business, Human Resource and Marketing Professionals",722.7,779.7,57.0,7.9,,,,,,,,,
3, ,221,"Accountants, Auditors and Company Secretaries",217.9,227.9,10.0,4.6,,,,,,,,,
4,1,2211,Accountants,199.2,207.2,8.0,4.0,,,,,,,,,
4,1,2212,"Auditors, Company Secretaries and Corporate Treasurers",20.6,22.6,2.1,10.1,,,,,,,,,
4,1,2210,"Accountants, Auditors and Company Secretaries nfd",0.8,0.7,-0.1,-7.7,,,,,,,,,
3, ,222,"Financial Brokers and Dealers, and Investment Advisers",97.1,104.1,7.1,7.3,,,,,,,,,
4,2,2221,Financial Brokers,36.7,43.9,7.2,19.7,,,,,,,,,
4,1,2222,Financial Dealers,18.1,18.4,0.3,1.6,,,,,,,,,
4,1,2223,Financial Investment Advisers and Managers,43.5,43.1,-0.4,-1.0,,,,,,,,,
4,"1,2",2220,"Financial Brokers and Dealers, and Investment Advisers nfd",0.3,0.3,0.0,0.0,,,,,,,,,
3, ,223,Human Resource and Training Professionals,96.8,101.7,4.8,5.0,,,,,,,,,
4,1,2231,Human Resource Professionals,63.9,70.8,6.9,10.8,,,,,,,,,
4,1,2232,ICT Trainers,5.2,4.7,-0.5,-9.4,,,,,,,,,
4,1,2233,Training and Development Professionals,27.5,25.9,-1.6,-5.9,,,,,,,,,
4,1,2230,Human Resource and Training Professionals nfd,0.1,0.1,0.0,-5.0,,,,,,,,,
3, ,224,Information and Organisation Professionals,164.2,190.6,26.4,16.1,,,,,,,,,
4,1,2241,"Actuaries, Mathematicians and Statisticians",8.1,8.7,0.6,7.8,,,,,,,,,
4,1,2242,"Archivists, Curators and Records Managers",5.6,5.4,-0.2,-4.0,,,,,,,,,
4,1,2243,Economists,6.3,6.7,0.4,5.8,,,,,,,,,
4,1,2244,Intelligence and Policy Analysts,29.5,40.2,10.7,36.3,,,,,,,,,
4,1,2245,Land Economists and Valuers,10.0,10.5,0.6,5.8,,,,,,,,,
4,1,2246,Librarians,15.4,16.4,1.0,6.4,,,,,,,,,
4,1,2247,Management and Organisation Analysts,64.2,70.8,6.6,10.3,,,,,,,,,
4,1,2249,Other Information and Organisation Professionals,26.3,33.0,6.7,25.5,,,,,,,,,
4,1,2240,Information and Organisation Professionals nfd,0.1,0.1,0.0,16.0,,,,,,,,,
3, ,225,"Sales, Marketing and Public Relations Professionals",146.5,155.2,8.7,5.9,,,,,,,,,
4,1,2251,Advertising and Marketing Professionals,74.8,84.1,9.3,12.5,,,,,,,,,
4,1,2252,ICT Sales Professionals,16.5,16.3,-0.2,-1.1,,,,,,,,,
4,1,2253,Public Relations Professionals,21.8,22.0,0.1,0.7,,,,,,,,,
4,1,2254,Technical Sales Representatives,34.3,33.8,-0.6,-1.7,,,,,,,,,
4,1,2250,"Sales, Marketing and Public Relations Professionals nfd",0.1,0.1,0.0,3.6,,,,,,,,,
3, ,220,"Business, Human Resource and Marketing Professionals nfd",0.1,0.1,0.0,4.2,,,,,,,,,
4,"1,2",2200,"Business, Human Resource and Marketing Professionals nfd",0.1,0.1,0.0,4.2,,,,,,,,,
2, ,23,"Design, Engineering, Science and Transport Professionals",425.4,460.0,34.7,8.1,,,,,,,,,
3, ,231,Air and Marine Transport Professionals,28.8,30.2,1.4,4.8,,,,,,,,,
4,1,2311,Air Transport Professionals,19.4,20.5,1.1,5.6,,,,,,,,,
4,1,2312,Marine Transport Professionals,8.8,9.1,0.3,3.4,,,,,,,,,
4,1,2310,Air and Marine Transport Professionals nfd,0.1,0.1,0.0,0.0,,,,,,,,,
3, ,232,"Architects, Designers, Planners and Surveyors",134.0,145.9,11.9,8.9,,,,,,,,,
4,1,2321,Architects and Landscape Architects,22.3,23.9,1.7,7.4,,,,,,,,,
4,1,2322,Surveyors and Spatial Scientists,12.3,11.9,-0.4,-3.2,,,,,,,,,
4,1,2323,"Fashion, Industrial and Jewellery Designers",12.2,12.2,0.0,0.0,,,,,,,,,
4,1,2324,"Graphic and Web Designers, and Illustrators",59.5,67.0,7.5,12.6,,,,,,,,,
4,1,2325,Interior Designers,14.0,16.1,2.1,14.9,,,,,,,,,
4,1,2326,Urban and Regional Planners,13.8,14.9,1.1,7.6,,,,,,,,,
4,1,2320,"Architects, Designers, Planners and Surveyors nfd",0.3,0.3,0.0,0.0,,,,,,,,,
3, ,233,Engineering Professionals,149.5,157.0,7.5,5.0,,,,,,,,,
4,1,2331,Chemical and Materials Engineers,7.4,8.2,0.8,11.0,,,,,,,,,
4,1,2332,Civil Engineering Professionals,53.3,60.5,7.2,13.5,,,,,,,,,
4,1,2333,Electrical Engineers,18.8,18.3,-0.5,-2.6,,,,,,,,,
4,1,2334,Electronics Engineers,4.1,3.9,-0.2,-5.0,,,,,,,,,
4,1,2335,"Industrial, Mechanical and Production Engineers",30.3,28.1,-2.2,-7.2,,,,,,,,,
4,1,2336,Mining Engineers,9.5,8.9,-0.5,-5.7,,,,,,,,,
4,1,2339,Other Engineering Professionals,14.2,16.6,2.4,17.1,,,,,,,,,
4,1,2330,Engineering Professionals nfd,11.6,12.1,0.5,4.5,,,,,,,,,
3, ,234,Natural and Physical Science Professionals,114.7,128.5,13.9,12.1,,,,,,,,,
4,1,2341,Agricultural and Forestry Scientists,8.3,9.3,1.0,12.4,,,,,,,,,
4,1,2342,"Chemists, and Food and Wine Scientists",8.7,9.3,0.5,6.3,,,,,,,,,
4,1,2343,Environmental Scientists,25.3,28.1,2.8,11.3,,,,,,,,,
4,1,2344,"Geologists, Geophysicists and Hydrogeologists",12.1,14.8,2.6,21.6,,,,,,,,,
4,1,2345,Life Scientists,9.6,10.2,0.6,6.3,,,,,,,,,
4,1,2346,Medical Laboratory Scientists,24.2,25.7,1.5,6.3,,,,,,,,,
4,1,2347,Veterinarians,10.5,12.1,1.6,15.0,,,,,,,,,
4,1,2349,Other Natural and Physical Science Professionals,12.6,14.7,2.0,16.0,,,,,,,,,
4,1,2340,Natural and Physical Science Professionals nfd,6.0,7.1,1.1,18.5,,,,,,,,,
3, ,230,"Design, Engineering, Science and Transport Professionals nfd",0.1,0.1,0.0,0.0,,,,,,,,,
4,1,2300,"Design, Engineering, Science and Transport Professionals nfd",0.1,0.1,0.0,0.0,,,,,,,,,
2, ,24,Education Professionals,592.2,645.1,52.9,8.9,,,,,,,,,
3, ,241,School Teachers,426.1,472.1,45.9,10.8,,,,,,,,,
4,1,2411,Early Childhood (Pre-primary School) Teachers,40.8,49.8,9.0,22.0,,,,,,,,,
4,1,2412,Primary School Teachers,169.4,185.8,16.3,9.6,,,,,,,,,
4,1,2413,Middle School Teachers,1.1,1.1,0.0,1.8,,,,,,,,,
4,1,2414,Secondary School Teachers,138.3,148.1,9.9,7.1,,,,,,,,,
4,1,2415,Special Education Teachers,21.0,22.1,1.0,4.9,,,,,,,,,
4,1,2410,School Teachers nfd,59.3,69.0,9.7,16.3,,,,,,,,,
3, ,242,Tertiary Education Teachers,85.3,85.0,-0.3,-0.4,,,,,,,,,
4,1,2421,University Lecturers and Tutors,53.8,58.3,4.5,8.3,,,,,,,,,
4,1,2422,Vocational Education Teachers,30.4,25.7,-4.7,-15.3,,,,,,,,,
4,1,2420,Tertiary Education Teachers nfd,0.7,0.6,-0.1,-17.8,,,,,,,,,
3, ,249,Miscellaneous Education Professionals,73.4,80.1,6.7,9.1,,,,,,,,,
4,1,2491,Education Advisers and Reviewers,28.4,33.3,4.9,17.3,,,,,,,,,
4,1,2492,Private Tutors and Teachers,39.7,41.8,2.2,5.5,,,,,,,,,
4,1,2493,Teachers of English to Speakers of Other Languages,5.1,4.7,-0.4,-7.4,,,,,,,,,
4,1,2490,Miscellaneous Education Professionals nfd,0.1,0.1,0.0,0.0,,,,,,,,,
3, ,240,Education Professionals nfd,3.5,4.1,0.6,16.7,,,,,,,,,
4,1,2400,Education Professionals nfd,3.5,4.1,0.6,16.7,,,,,,,,,
2, ,25,Health Professionals,608.0,707.4,99.4,16.3,,,,,,,,,
3, ,251,Health Diagnostic and Promotion Professionals,94.2,104.8,10.6,11.3,,,,,,,,,
4,1,2511,Nutrition Professionals,7.5,8.9,1.3,17.6,,,,,,,,,
4,1,2512,Medical Imaging Professionals,20.5,22.8,2.3,11.3,,,,,,,,,
4,1,2513,Occupational and Environmental Health Professionals,25.0,27.3,2.3,9.2,,,,,,,,,
4,1,2514,Optometrists and Orthoptists,7.3,8.0,0.7,9.7,,,,,,,,,
4,1,2515,Pharmacists,25.5,27.4,1.9,7.5,,,,,,,,,
4,1,2519,Other Health Diagnostic and Promotion Professionals,7.9,10.0,2.1,26.3,,,,,,,,,
4,1,2510,Health Diagnostic and Promotion Professionals nfd,0.1,0.1,0.0,0.0,,,,,,,,,
3, ,252,Health Therapy Professionals,86.6,104.1,17.5,20.2,,,,,,,,,
4,1,2521,Chiropractors and Osteopaths,5.2,6.2,1.0,18.6,,,,,,,,,
4,1,2522,Complementary Health Therapists,7.2,8.0,0.7,10.2,,,,,,,,,
4,1,2523,Dental Practitioners,16.3,19.1,2.7,16.7,,,,,,,,,
4,1,2524,Occupational Therapists,17.5,20.0,2.6,14.6,,,,,,,,,
4,1,2525,Physiotherapists,25.0,31.2,6.2,24.9,,,,,,,,,
4,1,2526,Podiatrists,3.6,4.3,0.6,17.2,,,,,,,,,
4,1,2527,Audiologists and Speech Pathologists \ Therapists,9.5,13.2,3.6,38.3,,,,,,,,,
4,1,2520,Health Therapy Professionals nfd,0.1,0.1,0.0,0.0,,,,,,,,,
3, ,253,Medical Practitioners,100.9,112.2,11.3,11.2,,,,,,,,,
4,1,2531,General Practitioners and Resident Medical Officers,60.4,67.8,7.4,12.2,,,,,,,,,
4,1,2532,Anaesthetists,5.1,6.0,0.8,16.6,,,,,,,,,
4,1,2533,Specialist Physicians,7.2,7.7,0.5,7.6,,,,,,,,,
4,1,2534,Psychiatrists,3.2,3.2,0.0,-0.1,,,,,,,,,
4,1,2535,Surgeons,5.9,6.0,0.1,2.0,,,,,,,,,
4,1,2539,Other Medical Practitioners,17.6,19.9,2.3,13.1,,,,,,,,,
4,1,2530,Medical Practitioners nfd,1.5,1.6,0.1,9.0,,,,,,,,,
3, ,254,Midwifery and Nursing Professionals,326.2,386.1,59.9,18.4,,,,,,,,,
4,1,2541,Midwives,19.9,23.2,3.3,16.6,,,,,,,,,
4,1,2542,Nurse Educators and Researchers,6.6,7.7,1.1,16.9,,,,,,,,,
4,1,2543,Nurse Managers,21.7,25.8,4.1,19.0,,,,,,,,,
4,1,2544,Registered Nurses,279.6,330.9,51.4,18.4,,,,,,,,,
4,1,2540,Midwifery and Nursing Professionals nfd,0.1,0.1,0.0,0.0,,,,,,,,,
3, ,250,Health Professionals nfd,0.2,0.2,0.0,0.0,,,,,,,,,
4,1,2500,Health Professionals nfd,0.2,0.2,0.0,0.0,,,,,,,,,
2, ,26,ICT Professionals,275.8,319.8,44.0,16.0,,,,,,,,,
3, ,261,"Business and Systems Analysts, and Programmers",160.2,191.0,30.8,19.2,,,,,,,,,
4,1,2611,ICT Business and Systems Analysts,23.8,26.1,2.3,9.5,,,,,,,,,
4,1,2612,Multimedia Specialists and Web Developers,15.0,18.0,3.1,20.5,,,,,,,,,
4,1,2613,Software and Applications Programmers,121.3,146.8,25.5,21.0,,,,,,,,,
4,1,2610,"Business and Systems Analysts, and Programmers nfd",0.1,0.1,0.0,19.5,,,,,,,,,
3, ,262,"Database and Systems Administrators, and ICT Security Specialists",43.9,47.3,3.4,7.6,,,,,,,,,
